time,open,high,low,close
2026-07-13 08:00,3360.0,3360.4,3359.6,3359.7
2026-07-13 08:05,3359.7,3360.4,3359.2,3359.4
2026-07-13 08:10,3359.4,3360.9,3358.6,3360.6
2026-07-13 08:15,3360.6,3361.1,3360.5,3360.9
2026-07-13 08:20,3360.9,3361.5,3358.7,3359.0
2026-07-13 08:25,3359.0,3360.8,3357.8,3359.6
2026-07-13 08:30,3359.6,3359.9,3358.4,3358.6
2026-07-13 08:35,3358.6,3359.0,3358.1,3358.6
2026-07-13 08:40,3358.6,3359.2,3358.1,3358.9
2026-07-13 08:45,3358.9,3361.2,3358.1,3360.8
2026-07-13 08:50,3360.8,3361.3,3359.9,3360.1
2026-07-13 08:55,3360.1,3360.5,3359.8,3360.0
2026-07-13 09:00,3360.0,3360.7,3359.1,3359.5
2026-07-13 09:05,3359.5,3361.4,3359.3,3360.8
2026-07-13 09:10,3360.8,3362.3,3360.8,3361.3
2026-07-13 09:15,3361.3,3364.2,3361.1,3362.7
2026-07-13 09:20,3362.7,3363.3,3362.3,3362.6
2026-07-13 09:25,3362.6,3363.7,3362.0,3362.6
2026-07-13 09:30,3362.6,3364.0,3361.5,3363.3
2026-07-13 09:35,3363.3,3363.8,3362.4,3363.7
2026-07-13 09:40,3363.7,3364.8,3363.4,3364.4
2026-07-13 09:45,3364.4,3365.0,3362.6,3363.0
2026-07-13 09:50,3363.0,3365.8,3362.0,3364.4
2026-07-13 09:55,3364.4,3365.7,3364.0,3364.7
2026-07-13 10:00,3364.7,3366.4,3362.3,3362.6
2026-07-13 10:05,3362.6,3363.4,3361.1,3361.8
2026-07-13 10:10,3361.8,3363.1,3361.6,3363.0
2026-07-13 10:15,3363.0,3364.6,3362.5,3363.4
2026-07-13 10:20,3363.4,3364.4,3362.4,3364.0
2026-07-13 10:25,3364.0,3366.1,3363.6,3365.4
2026-07-13 10:30,3365.4,3365.9,3362.7,3363.3
2026-07-13 10:35,3363.3,3363.4,3360.6,3361.3
2026-07-13 10:40,3361.3,3362.4,3359.4,3359.8
2026-07-13 10:45,3359.8,3360.1,3359.2,3359.7
2026-07-13 10:50,3359.7,3360.6,3359.2,3359.8
2026-07-13 10:55,3359.8,3360.5,3359.3,3359.3
2026-07-13 11:00,3359.3,3360.0,3357.3,3358.4
2026-07-13 11:05,3358.4,3359.3,3357.8,3357.9
2026-07-13 11:10,3357.9,3358.1,3356.7,3357.7
2026-07-13 11:15,3357.7,3358.6,3355.7,3356.6
2026-07-13 11:20,3356.6,3357.0,3354.9,3355.7
2026-07-13 11:25,3355.7,3356.9,3355.6,3356.7
2026-07-13 11:30,3356.7,3357.2,3356.5,3356.8
2026-07-13 11:35,3356.8,3357.5,3356.8,3357.1
2026-07-13 11:40,3357.1,3358.4,3355.7,3358.0
2026-07-13 11:45,3358.0,3358.6,3357.7,3358.3
2026-07-13 11:50,3358.3,3359.0,3358.1,3358.3
2026-07-13 11:55,3358.3,3360.0,3356.5,3358.7
2026-07-13 12:00,3358.7,3358.9,3357.2,3357.5
2026-07-13 12:05,3357.5,3358.1,3357.0,3357.8
2026-07-13 12:10,3357.8,3358.4,3356.1,3358.1
2026-07-13 12:15,3358.1,3358.9,3358.0,3358.5
2026-07-13 12:20,3358.5,3358.5,3356.3,3358.2
2026-07-13 12:25,3358.2,3358.9,3356.9,3357.7
2026-07-13 12:30,3357.7,3358.4,3357.0,3357.6
